model_version,mode,T1,Tn,gamma,n,clone_count,burnin,observation_time,selection_time,dt,k,seed,threads,bond,selection_events,scgf,mean_population_entropy_rate,mean_population_action_current,minimum_weight_ess,minimum_parent_count_ess,minimum_root_count_ess,minimum_unique_parents,minimum_unique_roots,midpoint_failures,mean_midpoint_iterations,mean_hamiltonian_energy_error_rate
gibbs-cartesian-entropy-cloning-v1,guided,10,2,0.10000000000000001,10,1024,500,40,0.5,0.00050000000000000001,0.29999999999999999,2026086403,1,5,80,-0.17670877566602056,-1.4152523888502098,0.54789295814348704,613.71115009228879,562.54077253218884,9.4614621117788253,677,14,0,5.3522467574508106,8.8145899033510746e-08
