lag,time,rho_I2,rho_theta1_periodic
84,8.4,-0.0006601954709238969,-0.00038325871354722297
85,8.5,-0.0006804484479542887,-0.0001759099556577425
86,8.6,-0.00033364586827436927,-0.00017097954402131877
87,8.700000000000001,-9.262475922523166e-05,-0.0004620982397824628
88,8.8,-0.00012143943601367716,-0.00019066634981331978
89,8.9,-0.0006169707144792118,-7.67476057745474e-06
90,9.0,-0.0006895343161704435,-7.989910258909129e-05
91,9.1,-0.00029619629065643445,5.513594608208832e-06
92,9.200000000000001,0.00010169614169345266,6.282678000638306e-05
93,9.3,-5.9666709351142496e-05,-0.00011811753489125662
94,9.4,-0.0006048803386580089,2.1351857818408567e-05
95,9.5,-0.0007370608287950776,0.00026533579614951817
96,9.600000000000001,-0.0002555787570087965,0.00022638004962899366
97,9.700000000000001,0.0003665546394800995,-0.00018681910334268173
98,9.8,0.0004825892910575109,-0.00040294934876125376
99,9.9,0.0007166200853526665,-0.00022056934447085464
100,10.0,0.0008044872794762937,-1.2951883970466057e-05
101,10.100000000000001,0.0005406211216606573,0.00013898663109244747
102,10.200000000000001,0.00045900980394106495,8.663423099324973e-05
103,10.3,0.0008305446366269629,9.305607241103577e-05
104,10.4,0.0010109612202446993,0.00028998864436395735
105,10.5,0.0009134510932121246,0.0005927460969987233
106,10.600000000000001,0.0006112992662966884,-6.563123685229454e-05
107,10.700000000000001,0.0007956652558461903,-2.289954642112852e-05
108,10.8,0.0008819213941978292,-0.00023664013805849417
109,10.9,0.0005419945723012751,-0.00025487836004650443
110,11.0,0.0006681060211999488,0.00010054020011772729
111,11.100000000000001,0.0012156491976029122,0.0005253591521635517
112,11.200000000000001,0.0013601840766072333,0.000704418113188484
113,11.3,0.0007528604383897987,0.0003797966840918448
114,11.4,0.0003861060729714112,0.000533672876825808
115,11.5,0.00039214419139916174,0.00038122889430048
116,11.600000000000001,0.0005806826694652274,0.0003960247120471083
117,11.700000000000001,0.0008634751186614464,6.750644912629648e-05
118,11.8,0.001248739724366995,-0.00016022802102661252
119,11.9,0.001265482556381731,-0.00033822089778114557
120,12.0,0.0009054830968867843,-0.00031080074633117044
121,12.100000000000001,0.0004321291711238049,-0.00023946200774889548
122,12.200000000000001,0.0005624298450686082,0.0003489441738996296
123,12.3,0.001036552774589003,0.0003789384387289286
124,12.4,0.0011609586159589196,-0.0002528073052865044
125,12.5,0.000958213121960813,-0.0004041935799426065
126,12.600000000000001,0.0011141926774927147,-0.0002198717482587506
127,12.700000000000001,0.0015355563588223865,0.00020709044585184082
128,12.8,0.001543981621740478,0.00013081127544732783
129,12.9,0.001349699456462759,3.359702443265831e-05
130,13.0,0.0011239917933093958,0.0002696597015188669
131,13.100000000000001,0.0008748707581641285,0.0006071905649774461
132,13.200000000000001,0.0008248828286715039,0.0005815016386042283
133,13.3,0.0011828511550098417,0.0006446679067595128
134,13.4,0.0012747529223978732,0.0005522402871907507
135,13.5,0.0009952252079128276,-5.724339225968176e-06
136,13.600000000000001,0.0006508724680887154,-0.00011715852460631526
137,13.700000000000001,0.0003481828033201935,-7.493672272244465e-05
138,13.8,0.00012512104156551572,9.789274676559827e-05
139,13.9,-0.0003611098316193406,-0.0003187224289036227
140,14.0,-0.0007635046042696493,-0.0005584171889860984
141,14.100000000000001,-0.0004548107340166025,-0.00036469056038196585
142,14.200000000000001,-0.0004005368876937359,-0.00013926582165235647
143,14.3,-0.0006622572244638671,-0.00011190669241440634
144,14.4,-0.0009728627832710754,-0.0003167197349554128
145,14.5,-0.0009765735681937623,-0.00027606721656964233
146,14.600000000000001,-0.0008081947622754927,0.00012481679892358853
147,14.700000000000001,-0.0008163604475187366,0.0007265170701509705
148,14.8,-0.000587328663655065,0.0009734634718196752
149,14.9,-0.00042250060496438227,0.0007954400278232223
150,15.0,-0.0005588363921171067,0.00029516172755156517
151,15.100000000000001,-0.0007642414602391274,-6.692381140493808e-05
152,15.200000000000001,-0.0009827161793822794,-7.721928089964519e-07
153,15.3,-0.001113850909965452,8.396574517938662e-05
154,15.4,-0.0006889463416033713,-2.658563773049359e-05
155,15.5,-0.0002214427926717656,0.00018509267505047714
156,15.600000000000001,4.621627639707089e-06,-0.00022197086980160153
157,15.700000000000001,-0.00010369190380570932,-0.0003951852059299813
158,15.8,-0.00035953100518674156,-0.00027615984456831816
159,15.9,-0.0002883529954168124,-0.00015712434495812554
160,16.0,-0.0001200310912879965,1.980856824768361e-05
161,16.1,-0.00012547923313512347,-0.0001302005193443465
162,16.2,-0.0002322857074813455,-0.00013889145274674825
163,16.3,-0.00023530603701084994,-9.614715644182221e-05
164,16.400000000000002,-0.0001866486815813174,-0.00012384634028123415
165,16.5,-8.776669698963441e-05,-0.0003669865088128598
166,16.6,0.00019798135766477804,-0.00012314864102429078
167,16.7,0.00042258958348722974,-9.137533217667053e-05
168,16.8,0.000383616240512817,0.00013692190432483314
169,16.900000000000002,0.0004248426977655527,-0.00014068330863515358
170,17.0,0.0003382076535841025,-0.00047075659335533174
171,17.1,0.00014494476876612602,-0.00044446983645923897
172,17.2,0.0005615587685629003,8.404242536010099e-05
173,17.3,0.0011920977694367394,0.00013636955386581032
174,17.400000000000002,0.0010934101628855251,0.00018359044456917007
175,17.5,0.00047734972348775344,-0.0002062414490613143
176,17.6,0.000445616622530705,-2.918432989340929e-05
177,17.7,0.000779711055963317,0.0003763105903579919
178,17.8,0.0007207471735423116,0.00025760819230063927
179,17.900000000000002,0.00028474920370056623,-2.4629269789218595e-05
180,18.0,-0.00018791695071429832,-0.00039442950512017335
181,18.1,-0.0003249237507294951,-0.0006887416984695926
182,18.2,0.00015652665261221764,-0.0006877863652238803
183,18.3,0.00110600301722607,0.00010636781977683141
184,18.400000000000002,0.0011970872046510234,0.0004105347880913105
185,18.5,0.00040502342821133354,-0.00010859312935473991
186,18.6,2.2726631978530704e-05,-0.00043652392827412935
187,18.7,0.0006344430194222993,-0.00030399731257707167
188,18.8,0.0007212350784355235,-3.4352910124210824e-05
189,18.900000000000002,0.00022853681888476782,-0.0003570048839506299
190,19.0,-2.4503216535041338e-05,-0.000387358036028658
191,19.1,7.936905930502734e-05,-0.0005806983389483586
192,19.200000000000003,0.0004638744762225396,-0.00048232446190268213
193,19.3,0.0005319270849590484,-0.0007271434536170166
194,19.400000000000002,0.00016885425044249147,-0.000703543512541994
195,19.5,-0.00015946690578547108,-0.0005503191042270192
196,19.6,-0.0004355939306088576,-0.00039563741398799634
197,19.700000000000003,-0.0009836000207624626,-0.0002702451651036126
198,19.8,-0.0011303280665145795,0.00010685678354054696
199,19.900000000000002,-0.000875505516066232,0.0005014725344505074
200,20.0,-0.0008470288522839402,0.000412166443755779
201,20.1,-0.001043432650578507,-4.1611952390678256e-05
202,20.200000000000003,-0.000919380898188415,9.437706904322846e-05
203,20.3,-0.0005825190653770651,-0.0002092664554758595
204,20.400000000000002,-0.0008505760503705927,-4.814412353346235e-05
205,20.5,-0.0009732966966698475,0.0004222571994959442
206,20.6,-0.0005887144105466163,0.000950627993169306
207,20.700000000000003,-0.00016122319724966078,0.0008531800096730195
208,20.8,-3.120389248464907e-06,0.0005509107908090345
209,20.900000000000002,-2.0985081129206434e-05,0.00046114585029091086
210,21.0,0.00011773453524320297,0.0004838333917283223
211,21.1,-0.00010798608960181137,0.00037846375814085587
212,21.200000000000003,-0.000334280387711997,0.0004703217336872843
213,21.3,-0.0002108580906414241,0.0004145880781150186
214,21.400000000000002,-0.00016333369070591113,0.0003599808155264678
215,21.5,-0.0004256319336344898,0.00026330059865122853
216,21.6,-0.00026195930055926517,-3.541833857086671e-05
217,21.700000000000003,1.3112936430184811e-05,-0.0001237319685591217
218,21.8,0.00019110016169378774,0.00011173094494441296
219,21.900000000000002,0.0004007462884576216,0.0004932605351861544
220,22.0,0.000609644052344311,-9.690355999581559e-05
221,22.1,0.0008377845756757557,-0.00011093552885020821
222,22.200000000000003,0.0005406818447459935,6.705463315528353e-05
223,22.3,0.00040515049361562256,5.6061917335359804e-05
224,22.400000000000002,0.0006343036705630083,-4.8593930447598106e-05
225,22.5,0.0005984473766540431,0.0001054958704621068
226,22.6,0.00037242171623088477,0.0005655796988138359
227,22.700000000000003,0.0003754918990394727,0.0006909066856865558
228,22.8,0.00030683893266709783,0.00041016590222847454
229,22.900000000000002,7.373340471170269e-05,-9.694448882601185e-06
230,23.0,0.0002631137859820408,-0.00014501797758036022
231,23.1,0.0008522844157342824,-0.0004225663951583034
232,23.200000000000003,0.0009218128914024133,-0.0007779351996932901
233,23.3,0.0006607378115404136,-0.0004348114725491834
234,23.400000000000002,0.0008006490430394855,-0.00012029808445296561
235,23.5,0.0010468988733628843,0.0004090872102017086
236,23.6,0.0010446511376360733,0.0007380747791063603
237,23.700000000000003,0.0005082982934567111,0.000679097474974935
238,23.8,5.259666213622898e-05,0.00024914941701564207
239,23.900000000000002,-3.5747823889141516e-05,0.0004750012536524786
240,24.0,-0.00010685712124559346,0.000398699803013508
241,24.1,-0.00012744655910617523,0.00024758017782739166
242,24.200000000000003,-0.00024158571838025735,-4.710169055579657e-05
243,24.3,-0.0006719959480320562,0.00023311572809889202
244,24.400000000000002,-0.0013670563549671197,7.495271990678147e-05
245,24.5,-0.0015418876085298292,0.0001525959693094762
246,24.6,-0.0013939455479022285,0.0002448410861986477
247,24.700000000000003,-0.0011462705751790617,-4.664927188324335e-05
248,24.8,-0.0008885598813165766,-0.00013988031916438207
249,24.900000000000002,-0.0009360338360395932,0.00011002823093742836
250,25.0,-0.0013054121991344769,0.00023181197527250165
251,25.1,-0.0016159723508108663,3.072969266225935e-05
252,25.200000000000003,-0.0017379777437124416,-0.00043169161310013105
253,25.3,-0.0014917510452178964,-0.000681702720458407
254,25.400000000000002,-0.0013142320157700754,-0.00067288402595009
255,25.5,-0.0013439255188573672,-0.0005635595075061236
256,25.6,-0.0012879864571865274,-0.0006721219321865383
257,25.700000000000003,-0.0009140712463704613,-0.0008388166862223214
258,25.8,-0.0008417586213204408,-0.0010448000999462885
259,25.900000000000002,-0.000653967300451553,-0.00047554076481058736
260,26.0,-0.00046854330324993566,-8.163002938177857e-05
261,26.1,-0.0005826298404180081,-0.00029783032698926006
262,26.200000000000003,-0.00039629502465456047,-3.198216289506914e-05
263,26.3,-0.0003526289763701903,-7.721275118688217e-05
264,26.400000000000002,-0.0011233895980299973,-0.0002631887202120529
265,26.5,-0.0013662186820909527,-8.62172559707271e-05
266,26.6,-0.000818062755853503,-0.0002619459224616365
267,26.700000000000003,-0.0006869505475763515,-0.00059493737988931
268,26.8,-0.000834254531307809,-0.000602815728778566
269,26.900000000000002,-0.0007517891979467717,-0.0006410375659343116
270,27.0,-0.0004968072532294639,-0.00010497817464966888
271,27.1,-0.0002599933442343459,-0.00013648813984776297
272,27.200000000000003,-0.000502320889556179,-2.3674926431954772e-05
273,27.3,-0.000527686920739062,-7.571576899857524e-05
274,27.400000000000002,-0.00013450650709243968,-3.337081233220986e-05
275,27.5,-0.0001284003765685168,0.0005279796822522744
276,27.6,-0.0005049728747796931,0.00030032371145225227
277,27.700000000000003,-0.0005618731281042633,-0.00011261353817460495
278,27.8,-0.00040047820262893946,-0.00025834844559620754
279,27.900000000000002,-0.00034411289110024463,-0.00016545118606069962
280,28.0,-0.0006924882203936705,0.00027348627070421477
281,28.1,-0.0011269567064927945,0.00038843968402142855
282,28.200000000000003,-0.001253162542619611,0.0007862108995302011
283,28.3,-0.0012221967037362464,0.00041082865698767966
284,28.400000000000002,-0.0013888769712291382,-3.261213171016536e-05
285,28.5,-0.0016269990609525573,-0.0004513183600922944
286,28.6,-0.00167844317134841,-0.00031155964901571415
287,28.700000000000003,-0.0018883724484238225,-0.0002630540708671177
288,28.8,-0.002028792566844171,-0.0003362533207999189
289,28.900000000000002,-0.001971358640862777,-0.0001427857580151175
290,29.0,-0.0018158387491033162,0.0004117655462286324
291,29.1,-0.001349220139638414,0.000468839733153712
292,29.200000000000003,-0.0011482009834738076,0.00019813647944446732
293,29.3,-0.0014701122977198466,0.00011571533788019705
294,29.400000000000002,-0.0018515259231511338,-0.00016168748983336073
295,29.5,-0.0019408251582329564,0.00014967531507147265
296,29.6,-0.0018736770421388074,0.0001635568584319841
297,29.700000000000003,-0.0018298849035406225,-6.0819245825177564e-05
298,29.8,-0.0019858127710502714,-7.297843879051548e-05
299,29.900000000000002,-0.0025057256517848946,-0.0003459874701797763
300,30.0,-0.002573074886363642,-0.0005649940188551651
301,30.1,-0.0024614915988444147,-0.00040576454326470446
302,30.200000000000003,-0.002374361657867909,-0.0005545558604179356
303,30.3,-0.0020218298421777643,-9.540807826889025e-05
304,30.400000000000002,-0.0017601646792502518,1.3183876678922334e-05
305,30.5,-0.001600521305951857,0.00016557820038531993
306,30.6,-0.0018386262262686385,0.00018300093355212732
307,30.700000000000003,-0.0020388193032592466,6.669502940232165e-05
308,30.8,-0.001723512369604679,-0.00027053198290908563
309,30.900000000000002,-0.0013930477395304541,-0.00015278432087113898
310,31.0,-0.001563155200225478,-0.0002612922705356462
311,31.1,-0.0018385120347451892,-0.0001914077628984211
312,31.200000000000003,-0.0016622596054023018,6.223178044483577e-05
313,31.3,-0.001442801298301881,-0.0001535413859384685
314,31.400000000000002,-0.0013983950532183826,-0.0001829062734570743
315,31.5,-0.001320181819484493,0.00026435960095108553
316,31.6,-0.0012255977734085442,0.00043528140947039095
317,31.700000000000003,-0.0011906937045192314,0.000290475974735265
318,31.8,-0.0011366588537335977,-4.4672881529642335e-05
319,31.900000000000002,-0.0012081018286322805,-0.0007004538401454481
320,32.0,-0.0014237066229860894,-0.000593534384780444
321,32.1,-0.0016136055115303501,-0.0005434415733482851
322,32.2,-0.0010425182325647434,-8.074435317637767e-05
323,32.300000000000004,-0.0001891463982872721,0.00029992764862757756
324,32.4,-5.934912729877733e-05,0.0007732345935106698
325,32.5,-0.00048319706765040713,0.0006815973237308883
326,32.6,-0.0005416813146827066,0.0008479098287463769
327,32.7,-0.00035562133593812267,0.0008777053516212933
328,32.800000000000004,-3.5570205381144187e-05,0.0006326131133241181
329,32.9,3.3345934404924936e-05,0.000856895212312223
330,33.0,-5.429151904648177e-05,0.0008388795467733976
331,33.1,8.492033147573687e-05,0.0002350936840716569
332,33.2,0.0001530452669669317,3.610338246886035e-05
333,33.300000000000004,0.00015469537476344878,3.081679879234727e-05
334,33.4,0.0002017708319658972,0.00012060632551298285
335,33.5,0.0003026265859284658,-0.00020968541887068576
336,33.6,9.941730496509147e-05,-0.0005351847300074236
337,33.7,-3.230215892818884e-05,-0.00046142721964851486
338,33.800000000000004,-0.00014390527691369935,-0.0006144768294794318
339,33.9,-0.00011176824545439663,-0.0002189165470485817
340,34.0,0.00015445056632872273,0.0003293875440507546
341,34.1,-9.647764177262787e-05,0.00034187296418513577
342,34.2,-0.0007393763961221183,0.00017807909481963163
343,34.300000000000004,-0.0009976542877552907,6.074370049951345e-05
344,34.4,-0.0007438305960255333,0.00020172649659949368
345,34.5,-0.0004868969756413323,7.276115088062127e-05
346,34.6,-0.0004675372439086478,0.00013714162252192956
347,34.7,-0.0009831173336014851,-5.094405644490923e-05
348,34.800000000000004,-0.0014834983143157694,-8.401649496045132e-06
349,34.9,-0.0015025094218200355,9.803061643124721e-05
350,35.0,-0.0012583276889589308,2.6378414299912313e-05
351,35.1,-0.001135036043964705,0.00015418162801303923
352,35.2,-0.001339808426165618,-0.00026788636483241244
353,35.300000000000004,-0.001490325761864225,-0.0002599799558119226
354,35.4,-0.001337691427605254,-0.0005490552861080675
355,35.5,-0.0012061261150710881,-0.0006954520393115667
356,35.6,-0.0008509260016218755,-0.00025862688193816445
357,35.7,-0.0002311761135084284,0.00010570698262718548
358,35.800000000000004,-0.0002350708525110782,0.00038466119106299383
359,35.9,-0.0006104637427203438,0.00037680643322802446
360,36.0,-0.0009325491553701477,-0.00019804156003976257
361,36.1,-0.0010116249629586417,-0.0006273885387836374
362,36.2,-0.0007207925368900138,-0.000849494844911885
363,36.300000000000004,-0.0006326977860655666,-0.000578037320951464
364,36.4,-0.0010906740473586717,-0.0006173402888774842
365,36.5,-0.001565051165725854,-0.0008117122110534121
366,36.6,-0.0016973362324874516,-0.0008901914478800298
367,36.7,-0.0017466100157006465,-0.0006530127762730739
368,36.800000000000004,-0.0015125666275616644,-0.00022192921328095596
369,36.9,-0.0013464138153181056,-0.00033866775680132193
370,37.0,-0.00167736762088713,-0.0001430491491453655
371,37.1,-0.0022576569042609775,-0.00013213650773819397
372,37.2,-0.002137974065237117,-6.911932091626463e-06
373,37.300000000000004,-0.0019579990346901828,0.00010970503387996378
374,37.4,-0.0022710923632273156,0.00026571567317693507
375,37.5,-0.002402073649395341,9.303337192669521e-05
376,37.6,-0.001928879302371442,0.0001698249016418981
377,37.7,-0.001634720964771531,-7.00104623764989e-05
378,37.800000000000004,-0.0018202385594696085,-0.00039843749660518885
379,37.9,-0.0021458373158882004,-0.00032847214259545775
380,38.0,-0.002424969870377206,0.0003123460300529281
381,38.1,-0.002292379427500897,0.000537391376504937
382,38.2,-0.002109311057497134,0.0001283045984885343
383,38.300000000000004,-0.0020507680232604002,-0.0002949039541406348
384,38.400000000000006,-0.0019007901564157628,-0.0007135063486775271
385,38.5,-0.0016693471844875965,-0.00045832582690123475
386,38.6,-0.001607225211930268,-0.00018163530089405853
387,38.7,-0.002181583725708995,-0.00018823316850386006
388,38.800000000000004,-0.0029348906756022012,-0.0005748014648088868
389,38.900000000000006,-0.0029562555943208465,-0.00032860286283352587
390,39.0,-0.002758553549557057,3.2997510421661544e-05
391,39.1,-0.002695020115537431,-0.000476662690472227
392,39.2,-0.002877271526172393,-0.0005132111905240594
393,39.300000000000004,-0.003087258967836619,-6.470608676967823e-05
394,39.400000000000006,-0.002867307219305681,1.6929069180360716e-05
395,39.5,-0.0026166503811373633,0.0004645408083347965
396,39.6,-0.0024325285763477354,0.0004510425677675249
397,39.7,-0.0022226722046733683,-0.00017802032914610247
398,39.800000000000004,-0.002356720192238467,-0.000499900791696387
399,39.900000000000006,-0.002481482150771354,-0.0002929513445618052
400,40.0,-0.0020846991075032907,-0.00018044411274507015
401,40.1,-0.0017234479557399018,-0.0003139848733043579
402,40.2,-0.0017961196816249215,-0.000254206411461308
403,40.300000000000004,-0.0019567862016080387,1.38867268924197e-05
404,40.400000000000006,-0.002144981231123351,0.0001780554353938835
405,40.5,-0.0021035406896224517,-8.322854304108405e-05
406,40.6,-0.0023137994528845563,-0.0003320343377043916
407,40.7,-0.002303352484223087,-0.00024316572427088604
408,40.800000000000004,-0.0023413751298509236,-2.8892456075791872e-05
409,40.900000000000006,-0.0022021076525111194,-6.385147348241553e-05
410,41.0,-0.00200964078622678,0.00013433976795523248
411,41.1,-0.0021031566966599764,6.53961450412969e-05
412,41.2,-0.002052449458178431,0.0005362519159493585
413,41.300000000000004,-0.0014178501167964363,0.0007388987791216598
414,41.400000000000006,-0.0012334392045305264,0.00034204106294041515
415,41.5,-0.001574421069376146,4.1771668062885404e-05
416,41.6,-0.0016520681058995875,-0.0002566891830538892
417,41.7,-0.001584897781448624,-0.0002795442588610523
418,41.800000000000004,-0.0017220065677060325,6.18383040083911e-05
419,41.900000000000006,-0.0017784651459408357,0.00024462450340833
420,42.0,-0.001362739965450754,0.0003910661352398222
421,42.1,-0.001047299412701243,0.00031795794112418683
422,42.2,-0.0011399423449445843,0.0003997380018785563
423,42.300000000000004,-0.0011915547436657016,-0.00016734641866812718
424,42.400000000000006,-0.001128846898791944,-0.0007130599938093258
425,42.5,-0.001144229555304434,-0.00046075548208929977
426,42.6,-0.0010802075269136112,-0.0006676590857953948
427,42.7,-0.0010988779219938834,-0.0004203817622355562
428,42.800000000000004,-0.0010966478163942476,-0.00036928727554130244
429,42.900000000000006,-0.0007571269294060594,-0.00016323967064637567
430,43.0,-0.00013615026646109237,-0.0002848538295448533
431,43.1,0.000513219419435601,-0.00025468724670078526
432,43.2,0.00048354005805974914,-0.00013065625706870583
433,43.300000000000004,-0.0001072406165911827,-1.4907989887151086e-05
434,43.400000000000006,-0.0004349539925034189,0.0003388535663106368
435,43.5,-0.00025977807703955025,0.0001465682624090169
436,43.6,-0.00022709828778401058,0.00010025392053249637
437,43.7,-0.0003444065484572403,-0.00044360993701041243
438,43.800000000000004,-0.00022786179748893155,-0.0003446411006490454
439,43.900000000000006,-0.00021864947171810822,-0.0003290398862985764
440,44.0,0.00016358763960780558,-0.00020889681315597897
441,44.1,0.00042810103636044695,-0.00022917225510291737
442,44.2,-1.7930189280144936e-05,-0.0002692229711763923
443,44.300000000000004,-0.0006453514966394881,-1.2747271446903893e-06
444,44.400000000000006,-0.00036433374695991254,0.0002048946348862941
445,44.5,2.5539797674484724e-05,-0.00020876818259536444
446,44.6,-0.0004531780914727624,-0.00040735479930392146
447,44.7,-0.0007300947313655302,0.00012680393663593872
448,44.800000000000004,-0.00023096961189192694,9.566489668890909e-05
449,44.900000000000006,0.0003459564788875155,0.00021888679638338947
450,45.0,0.0005136951757182052,-0.0001332674282815931
451,45.1,0.00024300873773703435,-0.0003115917461888931
452,45.2,0.000343137059557111,-6.160888649401026e-05
453,45.300000000000004,0.00042859615892395977,-0.0001554988571608196
454,45.400000000000006,0.00039424500713775706,-0.00028935444571086326
455,45.5,0.0004350069455038192,-0.00021092860401793984
456,45.6,0.0004040217341023009,2.7084335551554726e-05
457,45.7,0.0005648195980050552,0.0006636390280693661
458,45.800000000000004,0.0009809506148927528,0.0003360046908627275
459,45.900000000000006,0.0011806468203163546,-0.00015690722599899284
460,46.0,0.0010412381085993117,-0.0004927879870168136
461,46.1,0.001224875664259298,-0.0002674032246462956
462,46.2,0.0017872502212750092,3.932323528123917e-05
463,46.300000000000004,0.0021372709584253336,0.0005122041144137332
464,46.400000000000006,0.002048235803629869,0.0003970559308665954
465,46.5,0.0018337911166120473,0.0002739216605243552
466,46.6,0.002113945245162938,0.0003607135013271389
467,46.7,0.0025205229233179697,3.475787386711845e-05
468,46.800000000000004,0.0029116691208139625,-1.051049948890736e-05
469,46.900000000000006,0.0029972353164902142,-0.00018556264067923475
470,47.0,0.0024706240534659307,0.00011270837361738274
471,47.1,0.0017382218718971605,0.0002306556896156798
472,47.2,0.0011977224513335385,0.000528030879976662
473,47.300000000000004,0.0011792453614292986,0.0005149844059380836
474,47.400000000000006,0.0014738041818896804,0.00025848035219402503
475,47.5,0.0014926301686803566,-0.0004958101872586619
476,47.6,0.0010544498988336135,-0.0005242729145142018
477,47.7,0.0009193149227226911,-0.0006171514735678379
478,47.800000000000004,0.0009545786967163674,-0.0004107310497382208
479,47.900000000000006,0.0007803459490463187,-3.592795925164657e-05
480,48.0,0.00017101150245191462,-0.00020003838053955466
481,48.1,-0.00016615607227802456,-0.00027929012273633836
482,48.2,0.00021247427659522897,-0.0004393881862193277
483,48.300000000000004,0.0006866237399731002,0.0002493740476665003
484,48.400000000000006,0.001049152106262208,0.0005387796192622874
485,48.5,0.0012336122892230748,0.00030656155574710156
486,48.6,0.0008676834988491155,9.282823943155005e-05
487,48.7,0.0004848424409941471,-4.138741143565798e-06
488,48.800000000000004,0.0005578943795398546,8.877818956303357e-07
489,48.900000000000006,0.0007209265284992107,-9.191881515925356e-05
490,49.0,0.0006821709543170624,-0.00024983275655678474
491,49.1,0.0003831699954324999,-6.112108328792311e-05
492,49.2,0.000400620230392156,0.0001900145352687548
493,49.300000000000004,0.0005975740140677089,0.000468802222620518
494,49.400000000000006,0.0005387605596982926,0.000218769269393213
495,49.5,0.00059997617889922,-0.00011182590536068038
496,49.6,0.0007116636321329646,-0.0004240891569677859
497,49.7,0.0007726293655429369,-0.0005674538837296181
498,49.800000000000004,0.000803824686732693,-0.00022164983092078566
499,49.900000000000006,0.0007937598086877375,0.00019002972930681644
500,50.0,0.0010098961262534486,0.00043120772804541336
501,50.1,0.0009810761585270671,3.385344729245949e-05
502,50.2,0.0008322582425004115,-0.0005787181562903671
503,50.300000000000004,0.0005828450714366513,-0.0009024449120977674
504,50.400000000000006,0.0002911216765813734,-0.0004303842510669697
505,50.5,0.0003846988920423835,0.00011326556354140697
506,50.6,0.0006741315314874665,1.3575630246848724e-05
507,50.7,0.0006470377563926032,0.0008047086763112289
508,50.800000000000004,0.0003812168580148548,0.0007334128365306982
509,50.900000000000006,0.0004451915193163424,0.00034830655120171204
510,51.0,0.0005367514456025075,0.0006218958293927805
511,51.1,0.000576631214133221,0.0003732262676001904
512,51.2,0.0003597603285176763,0.00038301907968450516
513,51.300000000000004,0.000460523196467322,-6.164881127032513e-05
514,51.400000000000006,0.0008565910421898476,-0.00024821431529117725
515,51.5,0.0008773491653449587,-8.444995619020497e-05
516,51.6,0.0007668989353500939,1.7116106623159388e-05
517,51.7,0.0005736385569924191,-0.00023204912544924354
518,51.800000000000004,0.00046653170693089155,-7.922922858069301e-05
519,51.900000000000006,0.0005850590096298387,-1.2045978258179479e-05
520,52.0,0.0008581613719622251,0.00014768909690001327
521,52.1,0.000954150188431973,0.00038792118743592296
522,52.2,0.0008357648623348203,0.00037939172485206485
523,52.300000000000004,0.0010641301837352732,0.00052728476012881
524,52.400000000000006,0.001279197445860992,0.0002534679893150962
525,52.5,0.0008627781874310166,-0.00034923816622193057
526,52.6,0.0007998415189776028,-0.000163077400801028
527,52.7,0.001245979321079089,1.661986765839082e-05
528,52.800000000000004,0.0013784696658765635,-0.0001457145966677786
529,52.900000000000006,0.001322076581359168,-0.0002582590405419732
530,53.0,0.0015609196848883362,-0.0002311120031207736
531,53.1,0.0019350278877382943,5.341180438435621e-05
532,53.2,0.002116399136472681,0.00024911573445646304
533,53.300000000000004,0.0018049264080998986,0.0006010854203059542
534,53.400000000000006,0.001331951382588319,0.0003977898392955837
535,53.5,0.0009136785451964973,4.7261756542248255e-05
536,53.6,0.0005528584321932889,-0.00022095550999142545
537,53.7,0.0004587656941121866,-0.0003931506481617222
538,53.800000000000004,0.0006867583178819814,-0.0003865360351104622
539,53.900000000000006,0.0008104688026322594,-0.0007065444404857011
540,54.0,0.00041962753472183517,-0.00017603263686005098
541,54.1,0.00026027980647638733,0.00035040368399984076
542,54.2,1.054452034742625e-06,7.48283103578893e-06
543,54.300000000000004,-0.0003392403673027554,-0.00012449672482096964
544,54.400000000000006,-0.00033922639824760013,-5.094389006735961e-05
545,54.5,-0.0004250041152195521,0.0002846611219156437
546,54.6,-0.0007473408939642767,-0.0001898819002435477
547,54.7,-0.000944319920716499,8.942744918666559e-05
548,54.800000000000004,-0.0007873749902043935,0.000533474489530822
549,54.900000000000006,-0.0009214784554077501,0.0003766481592590276
550,55.0,-0.0013879973471274212,0.00036008111474662485
551,55.1,-0.0015962576947455482,0.0001499695465872152
552,55.2,-0.0015524367683081562,0.00021620419422686593
553,55.300000000000004,-0.001277964183767902,0.0002503078748240397
554,55.400000000000006,-0.0010649703144104269,0.00021492870446792583
555,55.5,-0.0007781622287239864,0.00024138474715684765
556,55.6,-0.0005879875626726903,0.00027064374210212486
557,55.7,-0.0009170285156897772,0.00010142827457024983
558,55.800000000000004,-0.0015132013327543467,-3.539222383442804e-05
559,55.900000000000006,-0.0016410805616534564,4.012933153511763e-05
560,56.0,-0.0014914804821638944,-4.631946605349882e-05
561,56.1,-0.0012886270760081114,-0.00010320234516213475
562,56.2,-0.0010268638379139778,0.0001802044196515417
563,56.300000000000004,-0.0011433092486724972,0.00024513255404993127
564,56.400000000000006,-0.0008141509028154609,0.00020415269244655082
565,56.5,-0.00022556378520021406,6.106994340732898e-05
566,56.6,-0.0001386516274054506,9.38281317741467e-05
567,56.7,-0.0003239866695389503,7.870402342211318e-05
568,56.800000000000004,-0.0005647144691248076,8.470989904532371e-05
569,56.900000000000006,-0.0007507695043538074,-0.00020553249630724261
570,57.0,-0.000839144363324225,-0.00013804809100578918
